2018-12-25 23:59:16,HunterRamsey00,164,7039,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:57:22,Ebkberto,179,1601,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:57:01,forealstevejobs,757,6,"b""RT @SupplyChainBlog: VIDEO: What's in your Apple iPhone?  The Apple Supply Chain. #Supplychain #AppleSupplyChain #electronics #iPhone #iMac\xe2\x80\xa6"""
2018-12-25 23:55:00,tim_murphy55,435,8875,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:53:32,intercotinental,332,2393,b'RT @coolcam101: People trying to preorder the new iPhone\n #iPhoneX https://t.co/bA7rli39iB'
2018-12-25 23:53:25,EliLoibl,51,29,b'RT @DarinAnderson75: My little brother thought he got an iPhoneX but the box had coal and a note that said he been naughty instead of the a\xe2\x80\xa6'
2018-12-25 23:52:11,sectest9,22663,7,b'RT @HealthyBreakApp: A break can serve as creative fuel.\nSo use Healthy Break app!\n\nhttps://t.co/o42xPaWKfP\n\n#healthy_break\n\n#cerait\n#healt\xe2\x80\xa6'
2018-12-25 23:51:47,TacoNinja021,118,3890,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:51:39,pcmonitorss,1873,7,b'RT @HealthyBreakApp: A break can serve as creative fuel.\nSo use Healthy Break app!\n\nhttps://t.co/o42xPaWKfP\n\n#healthy_break\n\n#cerait\n#healt\xe2\x80\xa6'
2018-12-25 23:47:44,kristyndante,560,5074,"b'RT @kristyndante: @FOX10Phoenix @USMC @USArmy @USNavy @USCG @USNationalGuard @MarForRes @Norad_Northcom Justin ""Piper""\nClaris Works \nGoogle\xe2\x80\xa6'"
2018-12-25 23:47:19,Chadison_ThaGod,309,1687,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:45:46,j_reech,66,4248,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:43:36,_bradentaylor_,479,14710,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:43:06,IszybeeTheFirst,685,682,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 23:39:12,birdonthebeach,572,1230,"b'Merry Christmas Day walks with the fam - Dina feeling better \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x8e\x84#iphonex @ Pawleys Island, South Carolina https://t.co/dzh7G1ltMH'"
2018-12-25 23:38:23,kaylawong23,62,208,"b'RT @svt_cotty: \xe2\x9d\x84\xef\xb8\x8f\xe2\x9b\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9b\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9d\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9b\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9d\x84\xef\xb8\x8f\n\nSEVENTEEN \xf0\x9f\x92\xab Wallpaper\n\n\xe2\x9d\x84\xef\xb8\x8f\xe2\x9b\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9b\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9d\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9b\x84\xef\xb8\x8f\xe2\x9c\xa8\xe2\x9d\x84\xef\xb8\x8f\n\n1. For nomal screen iPhone\n2. iPhoneX,XS,XS max,XR\n\n#\xec\x84\xb8\xeb\xb8\x90\xed\x8b\xb4 #\xe3\x82\xbb\xe3\x83\x96\xe3\x83\x81 #ca\xe2\x80\xa6'"
2018-12-25 23:38:15,gogginsbot,9,0,b'RT @nickcardona: Run run Rudolf. #merrychristmas #run #gilbert #az #brooksrunning #nikerunclub #mextures #snapseed #iphonex #embracethesuck\xe2\x80\xa6'
2018-12-25 23:35:41,VillanuevaPuto,240,28246,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:35:36,nickcardona,132,870,b'Run run Rudolf. #merrychristmas #run #gilbert #az #brooksrunning #nikerunclub #mextures #snapseed #iphonex\xe2\x80\xa6 https://t.co/1eRTo1coXE'
2018-12-25 23:33:57,Munir__am,684,499,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 23:32:30,ChefCRich,424,12805,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:31:29,Emad_PG,617,2754,b'Just got this awesome freebie! https://t.co/AnR2I0Ls0M via @CreativeSofaTWT'
2018-12-25 23:30:20,SWIFTUNLOCK,1513,65,"b'Sim Unlock #Sprint #Boost #ATT #Tmobile iPhone X,8,7,6 #neterair #iphonex #iphone #swiftunlock #iphonex #unlockcode\xe2\x80\xa6 https://t.co/UhomHcoEM3'"
2018-12-25 23:28:34,psplaya3,311,10902,b'RT @coolcam101: People trying to preorder the new iPhone\n #iPhoneX https://t.co/bA7rli39iB'
2018-12-25 23:27:10,_BenFranky,2844,29789,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:25:20,long_n_dreaded,1315,10317,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 23:21:55,_2themax_,917,11200,b'Warning: my girlfriend got an iPhoneX for Christmas &amp; she just saw how good the camera quality is ... she\xe2\x80\x99s gonna b\xe2\x80\xa6 https://t.co/u14U30NTgK'
2018-12-25 23:17:02,HealthyBreakApp,253,1,b'A break can serve as creative fuel.\nSo use Healthy Break app!\n\nhttps://t.co/o42xPaWKfP\n\n#healthy_break\n\n#cerait\xe2\x80\xa6 https://t.co/tkoiPfROFG'
2018-12-25 23:10:42,irish2417,7,349,b'Black Card Pocket For Cell Phone - Free Shipping https://t.co/Jh0tacyPYc @eBay #shopping #sale #deals\xe2\x80\xa6 https://t.co/IZBIzwudPe'
2018-12-25 23:10:04,SupplyChainBlog,20109,4736,"b""VIDEO: What's in your Apple iPhone?  The Apple Supply Chain. #Supplychain #AppleSupplyChain #electronics #iPhone\xe2\x80\xa6 https://t.co/5g15fn4zgC"""
2018-12-25 23:08:45,irish2417,7,349,b'New PopSockets Phone Grip PopSocket Deathly Hallows - Harry Potter Phone Holder https://t.co/ktSuKpWR95 @eBay\xe2\x80\xa6 https://t.co/upVzCqWSCv'
2018-12-25 23:06:16,Umaymahm,278,46818,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:05:09,mellos10,111,602,"b""Win The Latest Tech available in the Market Today. one Participant will win an iPhoneX don't miss this opportunity. https://t.co/mPuGIZdDR3"""
2018-12-25 23:02:01,j_curran19,546,76152,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:01:43,kevin_mk6,325,9561,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 23:01:38,cass_janeen,3246,45896,b'Next week... do i go get the iPhoneX or the iPhoneX max?'
2018-12-25 23:00:11,Hernanbrah,477,10869,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 22:58:55,trapjarod,660,16060,b'RT @TrapHouseHitler: 13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 22:58:13,TrapHouseHitler,88249,2227,b'13 year olds getting IphoneX\xe2\x80\x99s for Christmas.. when I was 13 my parents wouldn\xe2\x80\x99t even get me a RuneScape membership'
2018-12-25 22:57:12,jela9ja,6569,2586,b'RT @SleekDeals: \xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev #home #tr\xe2\x80\xa6'
2018-12-25 22:52:17,Jazmineseguraaa,1187,12874,b'RT @LG22Tx: in luv w IPhoneX quality!  \xf0\x9f\x98\xbb https://t.co/S6Ep0GuNsI'
2018-12-25 22:50:04,TheCuriousLuke,557,36,"b'RT @AchronixCorp: ""Chiplets Are In Your Future, And The Future Is Now!"" https://t.co/VIGOZzFeCm\n\n#chiplets #machinelearning #mobile #tech #\xe2\x80\xa6'"
2018-12-25 22:49:28,FuseGlitch,184,24,"b'RT @AchronixCorp: ""Chiplets Are In Your Future, And The Future Is Now!"" https://t.co/VIGOZzFeCm\n\n#chiplets #machinelearning #mobile #tech #\xe2\x80\xa6'"
2018-12-25 22:43:48,YusufHassanW,1040,2242,b'Waya sanyashi yayi alkawali.\nHe still owe him an iPhoneX max even in heaven. The problem is even playing with his i\xe2\x80\xa6 https://t.co/SeHmW3n0km'
2018-12-25 22:42:06,maiks182,301,6042,b'RT @wallsbyjfl: #Photography #Mobile Pack shot by JFL \n\n#homescreen #android #ios #iphonex #iphone #pixel2xl #samsung #motorola #lg #wallpa\xe2\x80\xa6'
2018-12-25 22:41:56,Tolanee_xx,1492,12291,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 22:41:48,maiks182,301,6042,b'RT @wallsbyjfl: #Abstract #Mobile Pack created by JFL\n\n#homescreen #android #ios #iphonex #iphone #pixel2xl #samsung #motorola #lg #wallpap\xe2\x80\xa6'
2018-12-25 22:39:19,maiks182,301,6042,b'RT @wallsbyjfl: #Architecture Pack shot by JFL \n\n#homescreen #android #ios #iphonex #iphone #pixel2xl #samsung #motorola #lg #wallpapers #g\xe2\x80\xa6'
2018-12-25 22:39:12,TheCreationHerm,170,2221,b'Is the IPhoneX worth buying?'
2018-12-25 22:35:28,periccoma,546,2485,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 22:35:17,jordanhilyard,465,4109,"b'Just like Santa said, 3 ho\xe2\x80\x99s are better than 1!\xf0\x9f\x8e\x85\xf0\x9f\x8f\xbdHO\xe2\x80\x99 HO\xe2\x80\x99 HO\xe2\x80\x99\xf0\x9f\x98\x98\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n#merrychristmas #iphonex #hohoho\xe2\x80\xa6 https://t.co/EP3UD9kEjV'"
2018-12-25 22:32:57,prettyravejonas,18816,126257,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 22:29:14,maiks182,301,6042,b'RT @wallsbyjfl: #Wallpaper created by JFL\n\nDownload - All Formats:\nhttps://t.co/6DrGhn9KdA\n\n#homescreen #android #ios #iphonex #iphone #pix\xe2\x80\xa6'
2018-12-25 22:25:17,AccTrails,1020,2,b'RT @SleekDeals: \xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev #home #tr\xe2\x80\xa6'
2018-12-25 22:23:56,TobyWallwork,274,7760,b'Moments later I was asked to leave the cookie decorating to the kids\xe2\x80\xa6\n#xmas #xmascookies #iphonex #shotoniphone\xe2\x80\xa6 https://t.co/gxRo2CSHEv'
2018-12-25 22:09:52,IAM_NAMELEZZ,83,670,b'So this girl I met today was with an iPhoneX we got talking wellz time to exchange numbers I brought out my Android\xe2\x80\xa6 https://t.co/pRmgb5qLrX'
2018-12-25 22:05:07,SHOWBOYCJ,6664,8170,b'Lets Go Cali.... 6 Wheel #G63 Benz &amp; #iPhoneX 256Gb\xf0\x9f\x8c\xb2 https://t.co/g6gUJgFWES'
2018-12-25 22:03:01,Benden,1169,327,b'Debbie snoozing in the afternoon sun #cat #cats #instacats #snooze #sleep #today #sunset #christmasday #iphone\xe2\x80\xa6 https://t.co/anBfV4trGn'
2018-12-25 21:58:20,halakhalil_00,478,2572,b'@PicturesFoIder I am pretty sure this is an iPhoneX'
2018-12-25 21:48:33,Abkbamalli,53,358,"b""It's only in hausa movie that a beautiful young lady from the town,with her flashy car and iphonex will go to the v\xe2\x80\xa6 https://t.co/OmxkmI6Vi0"""
2018-12-25 21:46:55,ArckArts,126,14,b'Debbie snoozing in the afternoon sun #cat #cats #instacats #snooze #sleep #today #sunset #christmasday #iphone\xe2\x80\xa6 https://t.co/mvEJShf7Ly'
2018-12-25 21:46:02,TheRoyAiyetin,2297,156,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 21:45:46,gaiadnt,0,868,b'RT @thegraphicone: MORPH lockscreens\n\n@tylerrjoseph and @joshuadun \n\nStandard and iPhoneX sizes \n\n\xf0\x9f\x93\xb8: @BradHeaton \n\n#NotDone https://t.co/gZ\xe2\x80\xa6'
2018-12-25 21:41:46,i_am_nazij,1875,22833,b'RT @VIVID_KAAH: @uncle_shamsu @chemicalbrodar @Meeiynalicious @RilwanNajib @Alex_Houseof308 @ObongRoviel @Mahmud_a_laushi @lovelymuslimah_\xe2\x80\xa6'
2018-12-25 21:39:21,shuaibu_ngg,480,3237,b'RT @Mr_Emmcap__: Y\xe2\x80\x99all hypocrite bitches shouldn\xe2\x80\x99t slide into Sadiq\xe2\x80\x99s dm begging him for your own iPhoneX please. Respect yourselves.'
2018-12-25 21:36:26,StefanoCaracci1,858,2330,b'Good night guys!\n#me #myself #selfie #night #goodnight #man #guy #boy #teen #instaboy #instaguy #instaman\xe2\x80\xa6 https://t.co/uMi98c8etV'
2018-12-25 21:28:27,paldumais,180,336,b'Is there any fix available for the network connectivity (WiFi &amp; LTE) issue I am experiencing on my iPhone since upd\xe2\x80\xa6 https://t.co/mBEjrIR5yc'
2018-12-25 21:25:49,LisaQ24225255,13,29,"b""I'm trying to win @ProClipUSA giveaway for an #iPhoneX and mounting solution! Enter for your chance to win: https://t.co/AhKQZdIZdQ"""
2018-12-25 21:24:24,itspaulnealnne,45,408,b'@AustinMcbroom you guys are giving away iphoneX @CatherinePaiz or this is scam. https://t.co/bQGAnQgJtW'
2018-12-25 21:22:43,TheTechnologyTm,1835,379,b'RT @SleekDeals: \xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev #home #tr\xe2\x80\xa6'
2018-12-25 21:22:39,Down_Univers,669,902,b'RT @SleekDeals: \xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev #home #tr\xe2\x80\xa6'
2018-12-25 21:22:34,IndieGameSharer,2001,80,b'RT @SleekDeals: \xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev #home #tr\xe2\x80\xa6'
2018-12-25 21:21:15,Game_DevBot,1241,357,b'RT @SleekDeals: \xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev #home #tr\xe2\x80\xa6'
2018-12-25 21:20:39,SleekDeals,14727,4727,b'\xf0\x9f\x94\xa5 Grab this NAXA Metro Bluetooth(r) Headphones for $15.89!\n\nhttps://t.co/2gvrOsv8Hf \n\n#geek #deals #tech #gamedev\xe2\x80\xa6 https://t.co/Ffray45bSY'
2018-12-25 21:20:08,InciseG,385,23612,b'RT @JohnCena: Sooo #iPhoneX about #FaceID ...ummmmm .... what do I do?'
2018-12-25 21:17:50,Beckymjacques78,357,2583,"b""I'm trying to win @ProClipUSA giveaway for an #iPhoneX and mounting solution! Enter for your chance to win: https://t.co/Mdpe044c6n"""
2018-12-25 21:16:08,EOLO3AjHjXsOuQu,60,63,b'@shoji_0215 iPhoneX!?'
2018-12-25 21:15:22,Rebootmeonline,148,85,b'iPhoneX titanium case #Apple #Gear #iPhone https://t.co/Rn82DKzabw'
2018-12-25 21:12:46,D_DChris,32,127,b'At Brooklyn Bridge to see NYC #nyc #ny #christmas #newjersey #nj #skyline #sky #bridge #travel #roadtrip #iphone\xe2\x80\xa6 https://t.co/MtGpK8Kdwj'
2018-12-25 21:11:56,CybalaAkpa,360,4986,b'RT @segalink: Visit and subscribe. Maybe you just might win an iPhoneX. \xf0\x9f\x98\x87 https://t.co/Q7d93nJQnD'
2018-12-25 21:09:21,SamItsMe81,9,195,"b'So whether to buy the #iphonexr or the #iphonex, hmm? \xf0\x9f\xa4\x94'"
2018-12-25 21:08:47,_Crazy_And_Lazy,613,1216,"b""RT @abbasaeeyd: @_Crazy_And_Lazy @Waspapping_ @KhadeejahAbdu12 @miss_jalingo @Hajjati_aleeyu @DejiAbubakar Why can't we just believe he has\xe2\x80\xa6"""
2018-12-25 21:08:04,jazzy005,339,1915,"b""I'm trying to win @ProClipUSA giveaway for an #iPhoneX and mounting solution! Enter for your chance to win: https://t.co/jMGWyYhvCU"""
2018-12-25 21:06:55,LegendSportsman,19,25,b'Angry parent breaks kid\xe2\x80\x99s new iPhone8 Becuase kid wanted the iPhoneX!: https://t.co/8qXLBcbkxw via @YouTube'
2018-12-25 21:04:15,Hajjati_aleeyu,1511,3042,"b""RT @abbasaeeyd: @_Crazy_And_Lazy @Waspapping_ @KhadeejahAbdu12 @miss_jalingo @Hajjati_aleeyu @DejiAbubakar Why can't we just believe he has\xe2\x80\xa6"""
2018-12-25 21:03:34,abbasaeeyd,1199,710,"b""@_Crazy_And_Lazy @Waspapping_ @KhadeejahAbdu12 @miss_jalingo @Hajjati_aleeyu @DejiAbubakar Why can't we just believ\xe2\x80\xa6 https://t.co/Gx39Dc2qPq"""
