2018-10-30 23:59:58+00:00,ForzaLiveryGuy,0,3,"b'I have tried both in the past, and I have always returned to apple. I see the benefits of both and neither are perfect. I am very happy with my iPhone X and Series 4 watch.'"
2018-10-29 23:58:13+00:00,Amaeja_203,0,1,b'\xe3\x82\xa8\xe3\x83\xa1\xe3\x81\xae\xe6\x9b\xb2\xe3\x81\xae\xe6\x8c\x81\xe3\x81\xa4\xe7\xa9\xba\xe6\xb0\x97\xe6\x84\x9f\xe3\x81\x84\xe3\x81\x84\xe3\x81\xa7\xe3\x81\x99\xe3\x82\x88\xe3\x81\xad\xe3\x83\xbcMidnightSun\xe3\x81\xafiPhone\xe3\x81\xab\xe5\x85\xa5\xe3\x82\x8c\xe3\x81\xa6\xe3\x81\x9f\xe3\x81\xae\xe3\x81\xab\xe6\x98\x9f\xe3\x81\xae\xe9\x99\x8d\xe3\x82\x8b\xe5\xa4\x9c\xe3\x81\xab\xe5\x85\xa8\xe7\x84\xb6\xe8\x81\xb4\xe3\x81\x84\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x8c\xe6\x98\x9f\xe3\x81\x8c\xe6\xb6\x88\xe3\x81\x88\xe3\x81\x9f\xe7\xa9\xba\xe3\x82\x88\xe3\x82\x8a\xe9\x9a\xa3\xe3\x82\x92\xe8\xa6\x8b\xe3\x81\xa6\xe3\x82\x88 \xe6\xb0\x97\xe3\x81\xa5\xe3\x81\x84\xe3\x81\xa6\xe3\x80\x8d\xe3\x81\xae\xe3\x81\xa8\xe3\x81\x93\xe3\x82\x8d\xe3\x81\xab\xe3\x82\xb0\xe3\x83\x83\xe3\x81\xa8\xe6\x9d\xa5\xe3\x81\xa1\xe3\x82\x83\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x81\x93\xe3\x82\x8c\xe3\x81\xaf\xe7\x8c\xaa\xe9\x89\x84\xe3\x82\xbd\xe3\x83\xb3\xe3\x82\xb0\xe3\x81\xa0\xe3\x83\xbc\xe8\x8a\xb1\xe3\x81\xae\xe5\x94\x84\xe3\x81\xaf\xe3\x83\xad\xe3\x82\xa4\xe3\x81\xa8\xe3\x83\x9f\xe3\x83\x83\xe3\x82\xbf\xe3\x83\x9e\xe3\x81\xae\xe3\x83\x91\xe3\x83\xbc\xe3\x83\x88\xe3\x81\x8c\xe7\xb5\xa1\xe3\x81\xbf\xe5\x90\x88\xe3\x81\x86\xe3\x81\xae\xe3\x81\xa7\xe3\x83\xa4\xe3\x83\x90\xe3\x82\xa4\xe3\x81\xa7\xe3\x81\x99'
2018-10-29 23:58:13+00:00,kanrekiojbiz195,0,0,b'iPhone XS Max\xe3\x81\xae\xe5\xa5\xbd\xe8\xaa\xbf\xe3\x81\xa7iPhone\xe3\x81\xae\xe5\xb9\xb3\xe5\x9d\x87\xe8\xb2\xa9\xe5\xa3\xb2\xe4\xbe\xa1\xe6\xa0\xbc\xe3\x81\xaf9\xe4\xb8\x87\xe5\x86\x86\xe8\xbf\x91\xe3\x81\x8f\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8b\xe3\x81\x8b \xe2\x80\x93 iPhone Mania http://piyo2.mobi/entertainment/iphone-xs-max%e3%81%ae%e5%a5%bd%e8%aa%bf%e3%81%a7iphone%e3%81%ae%e5%b9%b3%e5%9d%87%e8%b2%a9%e5%a3%b2%e4%be%a1%e6%a0%bc%e3%81%af9%e4%b8%87%e5%86%86%e8%bf%91%e3%81%8f%e3%81%ab%e3%81%aa%e3%82%8b%e3%81%8b.html \xe2\x80\xa6'
2018-10-29 23:58:12+00:00,twno5twb1,0,0,b'iPhone XS Max\xe3\x81\xae\xe5\xa5\xbd\xe8\xaa\xbf\xe3\x81\xa7iPhone\xe3\x81\xae\xe5\xb9\xb3\xe5\x9d\x87\xe8\xb2\xa9\xe5\xa3\xb2\xe4\xbe\xa1\xe6\xa0\xbc\xe3\x81\xaf9\xe4\xb8\x87\xe5\x86\x86\xe8\xbf\x91\xe3\x81\x8f\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8b\xe3\x81\x8b \xe2\x80\x93 iPhone Mania http://piyo2.mobi/entertainment/iphone-xs-max%e3%81%ae%e5%a5%bd%e8%aa%bf%e3%81%a7iphone%e3%81%ae%e5%b9%b3%e5%9d%87%e8%b2%a9%e5%a3%b2%e4%be%a1%e6%a0%bc%e3%81%af9%e4%b8%87%e5%86%86%e8%bf%91%e3%81%8f%e3%81%ab%e3%81%aa%e3%82%8b%e3%81%8b.html \xe2\x80\xa6'
2018-10-29 23:58:12+00:00,michiro,0,4,"b'2016\xe5\xb9\xb4\xe3\x80\x81\xe5\x93\x81\xe5\xb7\x9d\xe5\x8c\xba\xe5\x8c\x97\xe5\x93\x81\xe5\xb7\x9d\xe3\x80\x82\xe5\x85\xab\xe3\x83\x84\xe5\xb1\xb1\xe6\xa9\x8b\xe3\x81\xae\xe9\x89\x84\xe6\xa9\x8b\xe3\x81\xa7\xe3\x82\xb4\xe3\x82\xb8\xe3\x83\xa9\xe3\x81\x95\xe3\x82\x93\xe3\x82\x92\xe5\xbe\x85\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbf\xe3\x81\x9f\xe3\x81\x91\xe3\x81\xa9\xe3\x80\x81\xe3\x81\x93\xe3\x81\xae\xe6\x97\xa5\xe3\x81\xaf\xe6\x9d\xa5\xe3\x81\xaa\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x89\xe3\x81\x97\xe3\x81\x84 iPhone 7, Snapseed pic.twitter.com/hsGus3VkQa'"
2018-10-29 23:58:10+00:00,Kazuto8z8,0,0,b'airdrop\xe7\x97\xb4\xe6\xbc\xa2\xe3\x81\xa8\xe3\x81\x8b \xe5\x88\x9d\xe3\x82\x81\xe3\x81\xa6\xe8\x81\x9e\xe3\x81\x84\xe3\x81\x9fww iPhone\xe3\x81\xab\xe3\x81\x9d\xe3\x82\x93\xe3\x81\xaa\xe6\xa9\x9f\xe8\x83\xbd\xe3\x81\x8c\xe3\x81\x82\xe3\x82\x8b\xe3\x81\xae\xe3\x82\x82 \xe7\x9f\xa5\xe3\x82\x89\xe3\x81\xaa\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9fw'
2018-10-29 23:58:06+00:00,WanderSenvil,0,0,b'#Rayito deseo ganar un iPhone xs de los tuyo'
2018-10-29 23:58:05+00:00,fwckslim,0,2,"b'PEGA ESSA RESIST\xc3\x8aNCIA E SOCA NO CU DE VCS, PEGA ESSA HIPOCRISIA DE MERDA E ENFIA NO RABO. AS PESSOAS CANSARAM DESSA MERDA, O POVO QUIS MUDAN\xc3\x87A E AGORA VAI TER MUDAN\xc3\x87A QUEIRAM VCS OU N\xc3\x83O. Falar da merda de um iPhone deitado no sof\xc3\xa1 de 3 mil reais \xc3\xa9 f\xc3\xa1cil, viver o que um pobre +'"
2018-10-29 23:58:04+00:00,daigmiyu19,0,0,b'\xe3\x80\x90\xe9\x80\x9f\xe5\xa0\xb1\xe3\x80\x91 iPhone XS Max\xe3\x81\xae\xe5\xa5\xbd\xe8\xaa\xbf\xe3\x81\xa7iPhone\xe3\x81\xae\xe5\xb9\xb3\xe5\x9d\x87\xe8\xb2\xa9\xe5\xa3\xb2\xe4\xbe\xa1\xe6\xa0\xbc\xe3\x81\xaf9\xe4\xb8\x87\xe5\x86\x86\xe8\xbf\x91\xe3\x81\x8f\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8b\xe3\x81\x8b - iPhone Mania http://dlvr.it/QpvyX0 \xe6\xb0\x97\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x89RT\xef\xbc\x81pic.twitter.com/evM0bmiY35'
2018-10-29 23:58:00+00:00,JohnAtMacMobile,0,0,b'RT @cultofmac: ICYMI: iPhone XR boasts bigger battery than Apple\xe2\x80\x99s flagship phone https://buff.ly/2SpjO04 by @edfromfreelance https://buff.ly/2Sn8tO5'
2018-10-29 23:57:59+00:00,ringoya_jinbo,0,1,b'iPhone\xe4\xbf\xae\xe7\x90\x86\xe3\x80\x90\xe3\x83\xaa\xe3\x83\xb3\xe3\x82\xb4\xe5\xb1\x8b \xe4\xb8\x89\xe7\x9c\x81\xe5\xa0\x82 \xe7\xa5\x9e\xe7\x94\xb0\xe7\xa5\x9e\xe4\xbf\x9d\xe7\x94\xba\xe5\xba\x97 \xe3\x80\x91 \xe7\xa5\x9e\xe4\xbf\x9d\xe7\x94\xba\xe3\x81\xa7\xe6\x9c\x80\xe9\x80\x9f\xef\xbc\x81 iPhone8&iPhone8Plus\xe7\x94\xbb\xe9\x9d\xa2\xe4\xbf\xae\xe7\x90\x86\xe5\x89\xb2\xe5\xbc\x95\xe4\xb8\xad\xef\xbc\x81 #\xe7\x94\xbb\xe9\x9d\xa2\xe5\x89\xb2\xe3\x82\x8c https://xn--iphone-ud0jpep927afpcgdx19cba.com/iphone\xe4\xbf\xae\xe7\x90\x86\xe7\xa5\x9e\xe7\x94\xb0\xe7\xa5\x9e\xe4\xbf\x9d\xe7\x94\xba.com 11\xe6\x99\x82\xef\xbd\x9e20\xe6\x99\x82\xe3\x81\xbe #iPhone\xe4\xbf\xae\xe7\x90\x86'
2018-10-29 23:57:57+00:00,amekarin,0,0,b'iPhone\xe6\x80\x96\xe3\x81\xa3(>_<)'
2018-10-29 23:57:57+00:00,micdonat11,0,0,b'iPhone XS\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe9\x80\x9a\xe4\xbf\xa1\xe9\x87\x8f\xe3\x82\x84\xe3\x83\x90\xe3\x83\x83\xe3\x83\x86\xe3\x83\xaa\xe3\x83\xbc\xe6\xb6\x88\xe8\xb2\xbb\xe9\x87\x8f\xe3\x81\x8c\xe3\x81\x8b\xe3\x81\xaa\xe3\x82\x8a\xe6\xb8\x9b\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\x97\xe3\x80\x81Apple Watch\xe3\x82\x82\xe6\x8c\x81\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe3\x81\x8b\xe3\x82\x89\xe3\x80\x81\xe4\xb9\x85\xe3\x81\x97\xe3\x81\xb6\xe3\x82\x8a\xe3\x81\xab\xe3\x83\x9d\xe3\x82\xb1\xe3\x83\xa2\xe3\x83\xb3GO\xe3\x82\x92\xe3\x82\x84\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbf\xe3\x82\x88\xe3\x81\x86\xe3\x81\x8b\xe3\x81\xa8 \xe4\xb8\x80\xe6\x97\xa5\xe3\x81\xa7\xe3\x82\x84\xe3\x82\x81\xe3\x82\x8b\xe3\x81\x8b\xe3\x82\x82\xe3\x81\x97\xe3\x82\x8c\xe3\x81\xaa\xe3\x81\x84\xe3\x81\x91\xe3\x81\xa9 pic.twitter.com/7zt8KXzL27'
2018-10-29 23:57:57+00:00,Nina44732237,0,0,b'vem em min Iphone Xs max https://twitter.com/LucasRanngel/status/1056973641651380224 \xe2\x80\xa6'
2018-10-29 23:57:55+00:00,marianaromero84,0,4,"b'se meus amigos fossem de verdade, algum deles me emprestaria um iphone..............to so anotando'"
2018-10-29 23:57:55+00:00,lexgabi,1,2,b'Carregador de iPhone \xc3\xa9 uma merda'
2018-10-29 23:57:54+00:00,crew605,0,0,b'iPhone\xe3\x81\xaf\xe7\x84\xa1\xe7\x90\x86\xe3\x81\xaa\xe3\x82\x93\xe3\x81\x8b\xe3\x81\xaa\xef\xbc\x9f \xe6\x99\xae\xe9\x80\x9a\xe3\x81\xab\xe5\x87\xba\xe6\x9d\xa5\xe3\x81\x9f\xe3\x82\x88\xe3\x80\x9c\xe2\x97\x8e'
2018-10-29 23:57:51+00:00,WanderSenvil,0,0,b'#Rayito deseo ganar un iPhone xs de los tuyo'
2018-10-29 23:57:50+00:00,paulycristo,7,28,b'new iphone got a camera that doesn\xe2\x80\x99t take videos it take #footages'
2018-10-29 23:57:50+00:00,Mitsuo_Me,0,0,b'Face ID\xe3\x81\x8c\xe7\xb3\x9e\xe3\x81\x99\xe3\x81\x8e\xe3\x82\x8b\xe3\x81\xae\xe3\x81\xa7\xe3\x81\x93\xe3\x82\x8ciPhone\xe3\x82\x82\xe3\x82\x84\xe3\x82\x8c https://twitter.com/cnet_japan/status/1057052469346222081 \xe2\x80\xa6'
2018-10-29 23:57:47+00:00,Teion_fc3s,0,0,b'\xe3\x80\x90\xe5\xae\x9a\xe6\x9c\x9f\xe3\x80\x91SoftBank\xe3\x82\xaf\xe3\x83\xac\xe3\x83\xbc\xe3\x83\x9e\xe3\x83\xbc\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x82SoftBank\xe3\x81\xaeiPhone\xe3\x81\xa3\xe3\x81\xa6\xe4\xbd\xbf\xe3\x81\x84\xe3\x81\xab\xe3\x81\x8f\xe3\x81\x8f\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xa7\xe3\x81\x99\xe3\x81\x8b\xef\xbc\x9f\xe7\xa7\x81\xe3\x81\xaf\xe3\x81\x93\xe3\x81\xae\xe3\x81\xbe\xe3\x81\xbe\xe3\x81\x98\xe3\x82\x83\xe5\xab\x8c\xe3\x81\xa7\xe3\x81\x99(T_T)\xe5\x8d\x94\xe5\x8a\x9b\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8c\xe3\x82\x8b\xe4\xba\xba\xe5\x8b\x9f\xe9\x9b\x86\xe4\xb8\xad\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x82\xe6\xb0\x97\xe8\xbb\xbd\xe3\x81\xab\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xad\xe3\x83\xbc\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x8f\xe3\x81\xa0\xe3\x81\x95\xe3\x81\x84\xef\xbc\x81'
2018-10-29 23:57:45+00:00,Josueadalbert18,0,0,b'#rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero'
2018-10-29 23:57:42+00:00,SwappaMucho,0,0,b'Featured: Swappa listing for Apple iPhone 6S Plus (AT&T): $220 https://swappa.com/listing/ZKW663/view \xe2\x80\xa6'
2018-10-29 23:57:38+00:00,NVvxMMdctoPsjzs,1,1,b'\xe3\x83\xa2\xe3\x82\xa4\xef\xbc\x81iPhone\xe3\x81\x8b\xe3\x82\x89\xe3\x82\xad\xe3\x83\xa3\xe3\x82\xb9\xe9\x85\x8d\xe4\xbf\xa1\xe4\xb8\xad -\xe9\x9f\xb3\xe6\xa5\xbd / \xe3\x82\xad\xe3\x83\xa3\xe3\x82\xb9\xe7\x8e\x84\xe5\xb8\xab https://cas.st/1e010982'
2018-10-29 23:57:38+00:00,59geka,0,0,b'\xe3\x81\x97\xe3\x81\x8b\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x8c\xe3\x82\x89\xe5\x85\xac\xe5\xbc\x8f\xe3\x82\xb5\xe3\x82\xa4\xe3\x83\x88\xe3\x81\x8c\xe3\x83\xac\xe3\x82\xb9\xe3\x83\x9d\xe3\x83\xb3\xe3\x82\xb7\xe3\x83\x96\xe5\xaf\xbe\xe5\xbf\x9c\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x8f\xe3\x81\xa6iPhone\xe3\x81\x8b\xe3\x82\x89\xe3\x81\x98\xe3\x82\x83\xe3\x81\x82\xe3\x81\xbe\xe3\x81\x82\xe8\xa6\x8b\xe8\xbe\x9b\xe3\x81\x84\xe8\xa6\x8b\xe8\xbe\x9b\xe3\x81\x84\xe2\x80\xa6\xe2\x80\xa6'
2018-10-29 23:57:37+00:00,LornaQueen86,0,0,b'Poetic iPhone XR Giveaway https://wn.nr/B94Brj'
2018-10-29 23:57:35+00:00,yumetaka,0,0,b'\xe3\x83\xa1\xe3\x83\xbc\xe3\x83\xab\xe3\x83\x9e\xe3\x82\xac\xe3\x82\xb8\xe3\x83\xb3\xe3\x82\x92\xe3\x82\xa2\xe3\x83\x97\xe3\x83\xaa\xe3\x81\xa7\xe9\x85\x8d\xe4\xbf\xa1\xe4\xb8\xad \xe9\x80\xb1\xe4\xb8\x80\xe3\x81\xa7\xe8\xba\xab\xe8\xbf\x91\xe3\x81\xaa\xe5\x81\xa5\xe5\xba\xb7\xe6\x83\x85\xe5\xa0\xb1\xe3\x82\x92\xe3\x81\x8a\xe5\xb1\x8a\xe3\x81\x91\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99 \xe8\xa9\xb3\xe3\x81\x97\xe3\x81\x8f\xe3\x81\xaf\xe3\x81\x93\xe3\x81\xa1\xe3\x82\x89\xe3\x81\xae\xe3\x82\xa2\xe3\x83\x97\xe3\x83\xaa\xe3\x81\x8b\xe3\x82\x89\xe2\x86\x93 \xe3\x82\xa2\xe3\x83\x97\xe3\x83\xaa\xe5\x90\x8d\xe3\x80\x8c\xe3\x81\x84\xe3\x81\x84\xe3\x81\xad\xe3\x82\xbf\xe3\x82\xa6\xe3\x83\xb3\xe3\x80\x8d iPhone\xe3\x81\x8b\xe3\x82\x89 https://itunes.apple.com/jp/app/%E3%81%84%E3%81%84%E3%81%AD%E3%82%BF%E3%82%A6%E3%83%B3/id889784122?mt=8 \xe2\x80\xa6 \xe2\x80\xa6 \xe2\x80\xa6 \xe2\x80\xa6 Google\xe3\x81\x8b\xe3\x82\x89 https://play.google.com/store/apps/details?id=com.sk_t.enetown&hl=ja \xe2\x80\xa6 \xe2\x80\xa6 #\xe3\x82\x86\xe3\x82\x81\xe3\x81\x9f\xe3\x81\x8b\xe6\x8e\xa5\xe9\xaa\xa8\xe9\x99\xa2 #\xe5\xaf\x8c\xe5\xb1\xb1\xe9\x99\xa2 #\xe3\x81\x84\xe3\x81\x84\xe3\x81\xad\xe3\x82\xbf\xe3\x82\xa6\xe3\x83\xb3pic.twitter.com/bLL8OCrw3J'
2018-10-29 23:57:34+00:00,RetortedSarcasm,0,0,b'Way to go iPhone you insensitive turd... #truncationviolation #sadpic.twitter.com/9X9jYk4JBy'
2018-10-29 23:57:34+00:00,diplay3311,0,0,"b'Surtout qu\xe2\x80\x99apr\xc3\xa8s les utilisateurs venant d\xe2\x80\x99iPhone 8 ou inf\xc3\xa9rieur (except\xc3\xa9 les mod\xc3\xa8les Plus) ne remarqueront pas la diff\xc3\xa9rence d\xe2\x80\x99\xc3\xa9cran (je parle de la densit\xc3\xa9 de pixels) de l\xe2\x80\x99iPhone X\xf0\x9f\x85\x81 et en plus d\xe2\x80\x99avoir que quelques fonctions en moins que l\xe2\x80\x99iPhone X\xf0\x9f\x85\x82, il rest dans les 800\xe2\x82\xac'"
2018-10-29 23:57:34+00:00,Josueadalbert18,0,0,b'#rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero ese iPhone #rayito3.0 quiero'
2018-10-29 23:57:33+00:00,wonderIund,0,1,b'Plug de carregador de 4 d\xc3\xb3lares matou meu iPhone guerreiro de 5 anos'
2018-10-29 23:57:31+00:00,mikenekomama,0,0,b'\xe3\x81\xa0\xe3\x81\x8b\xe3\x82\x89\xe3\x80\x81\xe3\x81\xaa\xe3\x81\x9c iPhone\xe3\x81\xab\xe6\x9c\xac\xe5\x90\x8d\xe3\x81\xa4\xe3\x81\x91\xe3\x81\x9f\xe3\x82\x8a airdrop\xe3\x81\x82\xe3\x81\xa3\xe3\x81\xb1\xe3\x81\xa3\xe3\x81\xb1\xe3\x83\xbc\xe3\x81\xab\xe3\x81\x97\xe3\x81\xa8\xe3\x81\x8f\xe3\x81\xae\xe3\x81\x8b\xe2\x80\xa6'
2018-10-29 23:57:30+00:00,GustOlmos,0,3,b'Al imperio se lo combate haciendo shoping en NY y utilizando iPhone'
2018-10-29 23:57:30+00:00,jd0864,1,0,b'Check this out on ebay >>>>iPhone 6 Case Cover Otterbox Defender Case with belt clip Holster Free Shipping #ebay #deals #deal #DealOfTheDay #Otterbox #ebaydeals #FreeShippinghttps://www.ebay.com/itm/283235163315 \xe2\x80\xa6'
2018-10-29 23:57:29+00:00,kyougaku_ikitai,0,0,b'\xe5\x85\xb1\xe5\xad\xa6\xe3\x81\xab\xe3\x81\x84\xe3\x81\xa3\xe3\x81\xa6\xe3\x80\x81\xe5\xb8\xad\xe3\x81\x8c\xe9\x9a\xa3\xe3\x81\xa0\xe3\x81\x8b\xe3\x82\x89\xe3\x81\x84\xe3\x81\xa4\xe3\x82\x82\xe5\x96\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x8a\xe3\x81\x97\xe3\x81\xa6\xe3\x82\x8b\xe4\xbb\xb2\xe3\x81\x84\xe3\x81\x84\xe7\x94\xb7\xe5\xad\x90\xe3\x81\x8ciPhone\xe3\x81\x84\xe3\x81\x98\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xa6\xe3\x81\x9f\xe3\x81\x8b\xe3\x82\x89\xe3\x80\x81\xe6\xb0\x97\xe3\x81\xa5\xe3\x81\x8b\xe3\x82\x8c\xe3\x81\xaa\xe3\x81\x84\xe3\x82\x88\xe3\x81\x86\xe3\x81\xab\xe3\x81\x9d\xe3\x80\x9c\xe3\x81\xa3\xe3\x81\xa8\xe8\xa6\x97\xe3\x81\x84\xe3\x81\xa6\xe3\x81\x9f\xe3\x82\x89LINE\xe3\x81\xae\xe3\x81\x8a\xe6\xb0\x97\xe3\x81\xab\xe5\x85\xa5\xe3\x82\x8a\xe3\x81\xae\xe3\x81\xa8\xe3\x81\x93\xe3\x82\x8d\xe3\x81\xab\xe8\x87\xaa\xe5\x88\x86\xe3\x81\xae\xe5\x90\x8d\xe5\x89\x8d\xe3\x81\xa0\xe3\x81\x91\xe3\x81\x8c\xe3\x81\x82\xe3\x81\xa3\xe3\x81\xa6\xe3\x80\x81\xe3\x80\x8c\xef\xbc\x81\xef\xbc\x9f\xe3\x80\x8d\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe6\x81\x8b\xe5\xbf\x83\xe3\x81\x8c\xe8\x8a\xbd\xe7\x94\x9f\xe3\x81\x88\xe3\x81\xa6\xe3\x81\x97\xe3\x81\xbe\xe3\x81\xa3\xe3\x81\xa6\xe3\x80\x81\xe3\x81\x97\xe3\x82\x83\xe3\x81\xb9\xe3\x82\x8b\xe5\xba\xa6\xe3\x81\xab\xe6\x84\x8f\xe8\xad\x98\xe3\x81\x97\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x8a\xe3\x81\x8b\xe3\x81\x97\xe3\x81\x8f\xe3\x81\xaa\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xae\xe4\xba\xba\xe7\x94\x9f\xe3\x81\xa0\xe3\x81\xa3\xe3\x81\x9f'
2018-10-29 23:57:28+00:00,ChuckUmeboshi,0,0,"b'SquareTrade shares results from its iPhone XR drop test, but how realistic is it? - SquareTrade does NOT COVER lost or stolen phones!!! BGR https://apple.news/AayDF2UccQneT8gtjzmTN_w \xe2\x80\xa6'"
